ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/drawable-mdpi/ic_sms_delivery_ok.png
* app/src/main/res/drawable-mdpi/ic_sms_failed_light.png
* app/src/main/res/drawable-mdpi/ic_sms_light.png
* app/src/main/res/drawable-mdpi/ic_sms_multi_light.png
* app/src/main/res/drawable-mdpi/ic_tooltip_arrow.png
* app/src/main/res/drawable-mdpi/ic_video_play_light.png
* app/src/main/res/drawable-mdpi/ic_wear_reply.png
* app/src/main/res/drawable-mdpi/ic_widget_avatar_shadow.png
* app/src/main/res/drawable-mdpi/ic_widget_list.png
* app/src/main/res/drawable-mdpi/ic_work_profile.png
* app/src/main/res/drawable-mdpi/msg_bubble_error.9.png
* app/src/main/res/drawable-mdpi/msg_bubble_incoming.9.png
* app/src/main/res/drawable-mdpi/msg_bubble_input.9.png
* app/src/main/res/drawable-mdpi/msg_bubble_outgoing.9.png
* app/src/main/res/drawable-mdpi/permissions.png
* app/src/main/res/drawable-mdpi/swipe_shadow.9.png
* app/src/main/res/drawable-mdpi/swipe_shadow_drag.9.png
* app/src/main/res/drawable-mdpi/sym_keyboard_delete_holo.png
* app/src/main/res/drawable-mdpi/tab_btn_bg_normal.9.png
* app/src/main/res/drawable-mdpi/tab_btn_bg_pressed.9.png
* app/src/main/res/drawable-mdpi/tab_selected.9.png
* app/src/main/res/drawable-mdpi/tab_selected_focused_holo.9.png
* app/src/main/res/drawable-mdpi/tab_selected_pressed_focused_holo.9.png
* app/src/main/res/drawable-mdpi/tab_selected_pressed_holo.9.png
* app/src/main/res/drawable-mdpi/tab_unselected.9.png
* app/src/main/res/drawable-mdpi/tab_unselected_focused_holo.9.png
* app/src/main/res/drawable-mdpi/tab_unselected_pressed_focused_holo.9.png
* app/src/main/res/drawable-mdpi/tab_unselected_pressed_holo.9.png
* app/src/main/res/drawable-mdpi/widget_hr.9.png
* app/src/main/res/drawable-mdpi/widget_msg_bubble_incoming.9.png
* app/src/main/res/drawable-mdpi/widget_msg_bubble_outgoing.9.png
* app/src/main/res/drawable-nodpi/
* app/src/main/res/drawable-nodpi/bg_sms.jpg
* app/src/main/res/drawable-nodpi/ic_person_wear.png
* app/src/main/res/drawable-nodpi/messenger_widget_conversation_preview.png
* app/src/main/res/drawable-nodpi/messenger_widget_preview.png
* app/src/main/res/drawable-v21/
* app/src/main/res/drawable-v21/contact_picker_tab_background_selector.xml
* app/src/main/res/drawable-v21/fab_new_message_bg.xml
* app/src/main/res/drawable-v21/gallery_image_background_selector.xml
* app/src/main/res/drawable-v21/mediapicker_tab_button_background.xml
* app/src/main/res/drawable-v21/transparent_button_background.xml
* app/src/main/res/drawable-v21/widget_item_background.xml
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/btn_keyboard_key_dark_normal_holo.9.png
* app/src/main/res/drawable-xhdpi/btn_keyboard_key_dark_pressed_holo.9.png
* app/src/main/res/drawable-xhdpi/btn_keyboard_key_light_normal_holo.9.png
* app/src/main/res/drawable-xhdpi/btn_keyboard_key_light_pressed_holo.9.png
* app/src/main/res/drawable-xhdpi/cab_bg.9.png
* app/src/main/res/drawable-xhdpi/contact_popup_background.9.png
* app/src/main/res/drawable-xhdpi/fab_new_message_static_shadow.png
* app/src/main/res/drawable-xhdpi/ic_add_gray.png
* app/src/main/res/drawable-xhdpi/ic_add_white.png
* app/src/main/res/drawable-xhdpi/ic_archive_small_dark.png
* app/src/main/res/drawable-xhdpi/ic_archive_small_light.png
* app/src/main/res/drawable-xhdpi/ic_archive_undo_small_dark.png
* app/src/main/res/drawable-xhdpi/ic_archive_undo_small_light.png
* app/src/main/res/drawable-xhdpi/ic_arrow_back_dark.png
* app/src/main/res/drawable-xhdpi/ic_arrow_back_light.png
* app/src/main/res/drawable-xhdpi/ic_attachment_dark.png
* app/src/main/res/drawable-xhdpi/ic_audio_light.png
* app/src/main/res/drawable-xhdpi/ic_audio_pause.png
* app/src/main/res/drawable-xhdpi/ic_audio_play.png
* app/src/main/res/drawable-xhdpi/ic_camera_front_light.png
* app/src/main/res/drawable-xhdpi/ic_camera_light.png
* app/src/main/res/drawable-xhdpi/ic_camera_rear_light.png
* app/src/main/res/drawable-xhdpi/ic_cancel_small_dark.png
* app/src/main/res/drawable-xhdpi/ic_cancel_small_light.png
* app/src/main/res/drawable-xhdpi/ic_checkbox_blank_light.png
* app/src/main/res/drawable-xhdpi/ic_checkbox_light.png
* app/src/main/res/drawable-xhdpi/ic_checkbox_outline_light.png
* app/src/main/res/drawable-xhdpi/ic_checkmark_circle_blue.png
* app/src/main/res/drawable-xhdpi/ic_checkmark_large.png
* app/src/main/res/drawable-xhdpi/ic_checkmark_large_light.png
* app/src/main/res/drawable-xhdpi/ic_checkmark_small_blue.png
* app/src/main/res/drawable-xhdpi/ic_checkmark_small_light.png
* app/src/main/res/drawable-xhdpi/ic_color_lens.png
* app/src/main/res/drawable-xhdpi/ic_content_copy_dark.png
* app/src/main/res/drawable-xhdpi/ic_crying_hero.png
* app/src/main/res/drawable-xhdpi/ic_delete_small_dark.png
* app/src/main/res/drawable-xhdpi/ic_delete_small_light.png
* app/src/main/res/drawable-xhdpi/ic_dnd_on_dark.png
* app/src/main/res/drawable-xhdpi/ic_dnd_on_light.png
* app/src/main/res/drawable-xhdpi/ic_failed_light.png
* app/src/main/res/drawable-xhdpi/ic_failed_status_red.png
* app/src/main/res/drawable-xhdpi/ic_file_download_dark.png
* app/src/main/res/drawable-xhdpi/ic_file_download_light.png
* app/src/main/res/drawable-xhdpi/ic_forward_dark.png
* app/src/main/res/drawable-xhdpi/ic_history_light.png
* app/src/main/res/drawable-xhdpi/ic_image_light.png
* app/src/main/res/drawable-xhdpi/ic_ime_dark.png
* app/src/main/res/drawable-xhdpi/ic_ime_light.png
* app/src/main/res/drawable-xhdpi/ic_info_dark.png
* app/src/main/res/drawable-xhdpi/ic_keyboard_arrow_left_light.png
* app/src/main/res/drawable-xhdpi/ic_keyboard_arrow_right_light.png
* app/src/main/res/drawable-xhdpi/ic_launcher.png
* app/src/main/res/drawable-xhdpi/ic_mp_audio_mic.png
* app/src/main/res/drawable-xhdpi/ic_mp_camera_large_light.png
* app/src/main/res/drawable-xhdpi/ic_mp_camera_small_light.png
* app/src/main/res/drawable-xhdpi/ic_mp_capture_stop_large_light.png
* app/src/main/res/drawable-xhdpi/ic_mp_full_screen_light.png
* app/src/main/res/drawable-xhdpi/ic_mp_video_large_light.png
* app/src/main/res/drawable-xhdpi/ic_mp_video_small_light.png
* app/src/main/res/drawable-xhdpi/ic_notifications_off_dark.png
* app/src/main/res/drawable-xhdpi/ic_notifications_off_light.png
* app/src/main/res/drawable-xhdpi/ic_notifications_off_small_light.png
* app/src/main/res/drawable-xhdpi/ic_notifications_on_dark.png
* app/src/main/res/drawable-xhdpi/ic_notifications_on_light.png
* app/src/main/res/drawable-xhdpi/ic_numeric_dialpad.png
* app/src/main/res/drawable-xhdpi/ic_oobe_conv_list.png
* app/src/main/res/drawable-xhdpi/ic_oobe_freq_list.png
* app/src/main/res/drawable-xhdpi/ic_open_in_new.png
* app/src/main/res/drawable-xhdpi/ic_people_add_light.png
* app/src/main/res/drawable-xhdpi/ic_person_add_blue.png
* app/src/main/res/drawable-xhdpi/ic_person_add_dark.png
* app/src/main/res/drawable-xhdpi/ic_person_add_light.png
* app/src/main/res/drawable-xhdpi/ic_person_light.png
* app/src/main/res/drawable-xhdpi/ic_person_light_large.png
* app/src/main/res/drawable-xhdpi/ic_phone_small_light.png
* app/src/main/res/drawable-xhdpi/ic_photo_library_light.png
* app/src/main/res/drawable-xhdpi/ic_preview_pause.png
* app/src/main/res/drawable-xhdpi/ic_preview_play.png
* app/src/main/res/drawable-xhdpi/ic_remove_light.png
* app/src/main/res/drawable-xhdpi/ic_remove_small_light.png
* app/src/main/res/drawable-xhdpi/ic_save_dark.png
* app/src/main/res/drawable-xhdpi/ic_save_light.png
* app/src/main/res/drawable-xhdpi/ic_search_light.png
* app/src/main/res/drawable-xhdpi/ic_send_dark.png
* app/src/main/res/drawable-xhdpi/ic_send_light.png
* app/src/main/res/drawable-xhdpi/ic_share_dark.png
* app/src/main/res/drawable-xhdpi/ic_share_light.png
* app/src/main/res/drawable-xhdpi/ic_sim_card_send.png
* app/src/main/res/drawable-xhdpi/ic_sms_delivery_ok.png
* app/src/main/res/drawable-xhdpi/ic_sms_failed_light.png
* app/src/main/res/drawable-xhdpi/ic_sms_light.png
* app/src/main/res/drawable-xhdpi/ic_sms_multi_light.png
* app/src/main/res/drawable-xhdpi/ic_tooltip_arrow.png
* app/src/main/res/drawable-xhdpi/ic_video_play_light.png
* app/src/main/res/drawable-xhdpi/ic_wear_reply.png
* app/src/main/res/drawable-xhdpi/ic_widget_avatar_shadow.png
* app/src/main/res/drawable-xhdpi/ic_widget_list.png
* app/src/main/res/drawable-xhdpi/ic_work_profile.png
* app/src/main/res/drawable-xhdpi/msg_bubble_error.9.png
* app/src/main/res/drawable-xhdpi/msg_bubble_incoming.9.png
* app/src/main/res/drawable-xhdpi/msg_bubble_input.9.png
* app/src/main/res/drawable-xhdpi/msg_bubble_outgoing.9.png
* app/src/main/res/drawable-xhdpi/permissions.png
* app/src/main/res/drawable-xhdpi/swipe_shadow.9.png
* app/src/main/res/drawable-xhdpi/swipe_shadow_drag.9.png
* app/src/main/res/drawable-xhdpi/sym_keyboard_delete_holo.png
* app/src/main/res/drawable-xhdpi/tab_btn_bg_normal.9.png
* app/src/main/res/drawable-xhdpi/tab_btn_bg_pressed.9.png
* app/src/main/res/drawable-xhdpi/tab_selected.9.png
* app/src/main/res/drawable-xhdpi/tab_selected_focused_holo.9.png
* app/src/main/res/drawable-xhdpi/tab_selected_pressed_focused_holo.9.png
* app/src/main/res/drawable-xhdpi/tab_selected_pressed_holo.9.png
* app/src/main/res/drawable-xhdpi/tab_unselected.9.png
* app/src/main/res/drawable-xhdpi/tab_unselected_focused_holo.9.png
* app/src/main/res/drawable-xhdpi/tab_unselected_pressed_focused_holo.9.png
* app/src/main/res/drawable-xhdpi/tab_unselected_pressed_holo.9.png
* app/src/main/res/drawable-xhdpi/widget_hr.9.png
* app/src/main/res/drawable-xhdpi/widget_msg_bubble_incoming.9.png
* app/src/main/res/drawable-xhdpi/widget_msg_bubble_outgoing.9.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/btn_keyboard_key_dark_normal_holo.9.png
* app/src/main/res/drawable-xxhdpi/btn_keyboard_key_dark_pressed_holo.9.png
* app/src/main/res/drawable-xxhdpi/btn_keyboard_key_light_normal_holo.9.png
* app/src/main/res/drawable-xxhdpi/btn_keyboard_key_light_pressed_holo.9.png
* app/src/main/res/drawable-xxhdpi/cab_bg.9.png
* app/src/main/res/drawable-xxhdpi/contact_popup_background.9.png
* app/src/main/res/drawable-xxhdpi/fab_new_message_static_shadow.png
* app/src/main/res/drawable-xxhdpi/ic_add_gray.png
* app/src/main/res/drawable-xxhdpi/ic_add_white.png
* app/src/main/res/drawable-xxhdpi/ic_archive_small_dark.png
* app/src/main/res/drawable-xxhdpi/ic_archive_small_light.png
* app/src/main/res/drawable-xxhdpi/ic_archive_undo_small_dark.png
* app/src/main/res/drawable-xxhdpi/ic_archive_undo_small_light.png
* app/src/main/res/drawable-xxhdpi/ic_arrow_back_dark.png
* app/src/main/res/drawable-xxhdpi/ic_arrow_back_light.png
* app/src/main/res/drawable-xxhdpi/ic_attachment_dark.png
* app/src/main/res/drawable-xxhdpi/ic_audio_light.png
* app/src/main/res/drawable-xxhdpi/ic_audio_pause.png
* app/src/main/res/drawable-xxhdpi/ic_audio_play.png
* app/src/main/res/drawable-xxhdpi/ic_camera_front_light.png
* app/src/main/res/drawable-xxhdpi/ic_camera_light.png
* app/src/main/res/drawable-xxhdpi/ic_camera_rear_light.png
* app/src/main/res/drawable-xxhdpi/ic_cancel_small_dark.png
* app/src/main/res/drawable-xxhdpi/ic_cancel_small_light.png
* app/src/main/res/drawable-xxhdpi/ic_checkbox_blank_light.png
* app/src/main/res/drawable-xxhdpi/ic_checkbox_light.png
* app/src/main/res/drawable-xxhdpi/ic_checkbox_outline_light.png
* app/src/main/res/drawable-xxhdpi/ic_checkmark_circle_blue.png
* app/src/main/res/drawable-xxhdpi/ic_checkmark_large.png
* app/src/main/res/drawable-xxhdpi/ic_checkmark_large_light.png
* app/src/main/res/drawable-xxhdpi/ic_checkmark_small_blue.png
* app/src/main/res/drawable-xxhdpi/ic_checkmark_small_light.png
* app/src/main/res/drawable-xxhdpi/ic_color_lens.png
* app/src/main/res/drawable-xxhdpi/ic_content_copy_dark.png
* app/src/main/res/drawable-xxhdpi/ic_crying_hero.png
* app/src/main/res/drawable-xxhdpi/ic_delete_small_dark.png
* app/src/main/res/drawable-xxhdpi/ic_delete_small_light.png
* app/src/main/res/drawable-xxhdpi/ic_dnd_on_dark.png
* app/src/main/res/drawable-xxhdpi/ic_dnd_on_light.png
* app/src/main/res/drawable-xxhdpi/ic_failed_light.png
* app/src/main/res/drawable-xxhdpi/ic_failed_status_red.png
* app/src/main/res/drawable-xxhdpi/ic_file_download_dark.png
* app/src/main/res/drawable-xxhdpi/ic_file_download_light.png
* app/src/main/res/drawable-xxhdpi/ic_forward_dark.png
* app/src/main/res/drawable-xxhdpi/ic_history_light.png
* app/src/main/res/drawable-xxhdpi/ic_image_light.png
* app/src/main/res/drawable-xxhdpi/ic_ime_dark.png
* app/src/main/res/drawable-xxhdpi/ic_ime_light.png
* app/src/main/res/drawable-xxhdpi/ic_info_dark.png
* app/src/main/res/drawable-xxhdpi/ic_keyboard_arrow_left_light.png
* app/src/main/res/drawable-xxhdpi/ic_keyboard_arrow_right_light.png
* app/src/main/res/drawable-xxhdpi/ic_launcher.png
* app/src/main/res/drawable-xxhdpi/ic_mp_audio_mic.png
* app/src/main/res/drawable-xxhdpi/ic_mp_camera_large_light.png
* app/src/main/res/drawable-xxhdpi/ic_mp_camera_small_light.png
* app/src/main/res/drawable-xxhdpi/ic_mp_capture_stop_large_light.png
* app/src/main/res/drawable-xxhdpi/ic_mp_full_screen_light.png
* app/src/main/res/drawable-xxhdpi/ic_mp_video_large_light.png
* app/src/main/res/drawable-xxhdpi/ic_mp_video_small_light.png
* app/src/main/res/drawable-xxhdpi/ic_notifications_off_dark.png
* app/src/main/res/drawable-xxhdpi/ic_notifications_off_light.png
* app/src/main/res/drawable-xxhdpi/ic_notifications_off_small_light.png
* app/src/main/res/drawable-xxhdpi/ic_notifications_on_dark.png
* app/src/main/res/drawable-xxhdpi/ic_notifications_on_light.png
* app/src/main/res/drawable-xxhdpi/ic_numeric_dialpad.png
* app/src/main/res/drawable-xxhdpi/ic_oobe_conv_list.png
* app/src/main/res/drawable-xxhdpi/ic_oobe_freq_list.png
* app/src/main/res/drawable-xxhdpi/ic_open_in_new.png
* app/src/main/res/drawable-xxhdpi/ic_people_add_light.png
* app/src/main/res/drawable-xxhdpi/ic_person_add_blue.png
* app/src/main/res/drawable-xxhdpi/ic_person_add_dark.png
* app/src/main/res/drawable-xxhdpi/ic_person_add_light.png
* app/src/main/res/drawable-xxhdpi/ic_person_light.png
* app/src/main/res/drawable-xxhdpi/ic_person_light_large.png
* app/src/main/res/drawable-xxhdpi/ic_phone_small_light.png
* app/src/main/res/drawable-xxhdpi/ic_photo_library_light.png
* app/src/main/res/drawable-xxhdpi/ic_preview_pause.png
* app/src/main/res/drawable-xxhdpi/ic_preview_play.png
* app/src/main/res/drawable-xxhdpi/ic_remove_light.png
* app/src/main/res/drawable-xxhdpi/ic_remove_small_light.png
* app/src/main/res/drawable-xxhdpi/ic_save_dark.png
* app/src/main/res/drawable-xxhdpi/ic_save_light.png
* app/src/main/res/drawable-xxhdpi/ic_search_light.png
* app/src/main/res/drawable-xxhdpi/ic_send_dark.png
* app/src/main/res/drawable-xxhdpi/ic_send_light.png
* app/src/main/res/drawable-xxhdpi/ic_share_dark.png
* app/src/main/res/drawable-xxhdpi/ic_share_light.png
* app/src/main/res/drawable-xxhdpi/ic_sim_card_send.png
* app/src/main/res/drawable-xxhdpi/ic_sms_delivery_ok.png
* app/src/main/res/drawable-xxhdpi/ic_sms_failed_light.png
* app/src/main/res/drawable-xxhdpi/ic_sms_light.png
* app/src/main/res/drawable-xxhdpi/ic_sms_multi_light.png
* app/src/main/res/drawable-xxhdpi/ic_tooltip_arrow.png
* app/src/main/res/drawable-xxhdpi/ic_video_play_light.png
* app/src/main/res/drawable-xxhdpi/ic_wear_reply.png
* app/src/main/res/drawable-xxhdpi/ic_widget_avatar_shadow.png
* app/src/main/res/drawable-xxhdpi/ic_widget_list.png
* app/src/main/res/drawable-xxhdpi/ic_work_profile.png
* app/src/main/res/drawable-xxhdpi/msg_bubble_error.9.png
* app/src/main/res/drawable-xxhdpi/msg_bubble_incoming.9.png
* app/src/main/res/drawable-xxhdpi/msg_bubble_input.9.png
* app/src/main/res/drawable-xxhdpi/msg_bubble_outgoing.9.png
* app/src/main/res/drawable-xxhdpi/permissions.png
* app/src/main/res/drawable-xxhdpi/swipe_shadow.9.png
* app/src/main/res/drawable-xxhdpi/swipe_shadow_drag.9.png
* app/src/main/res/drawable-xxhdpi/sym_keyboard_delete_holo.png
* app/src/main/res/drawable-xxhdpi/tab_btn_bg_normal.9.png
* app/src/main/res/drawable-xxhdpi/tab_btn_bg_pressed.9.png
* app/src/main/res/drawable-xxhdpi/tab_selected.9.png
* app/src/main/res/drawable-xxhdpi/tab_selected_focused_holo.9.png
* app/src/main/res/drawable-xxhdpi/tab_selected_pressed_focused_holo.9.png
* app/src/main/res/drawable-xxhdpi/tab_selected_pressed_holo.9.png
* app/src/main/res/drawable-xxhdpi/tab_unselected.9.png
* app/src/main/res/drawable-xxhdpi/tab_unselected_focused_holo.9.png
* app/src/main/res/drawable-xxhdpi/tab_unselected_pressed_focused_holo.9.png
* app/src/main/res/drawable-xxhdpi/tab_unselected_pressed_holo.9.png
* app/src/main/res/drawable-xxhdpi/widget_hr.9.png
* app/src/main/res/drawable-xxhdpi/widget_msg_bubble_incoming.9.png
* app/src/main/res/drawable-xxhdpi/widget_msg_bubble_outgoing.9.png
* app/src/main/res/drawable-xxxhdpi/
* app/src/main/res/drawable-xxxhdpi/btn_keyboard_key_dark_normal_holo.9.png
* app/src/main/res/drawable-xxxhdpi/btn_keyboard_key_dark_pressed_holo.9.png
* app/src/main/res/drawable-xxxhdpi/btn_keyboard_key_light_normal_holo.9.png
* app/src/main/res/drawable-xxxhdpi/btn_keyboard_key_light_pressed_holo.9.png
* app/src/main/res/drawable-xxxhdpi/cab_bg.9.png
* app/src/main/res/drawable-xxxhdpi/contact_popup_background.9.png
* app/src/main/res/drawable-xxxhdpi/fab_new_message_static_shadow.png
* app/src/main/res/drawable-xxxhdpi/ic_add_white.png
* app/src/main/res/drawable-xxxhdpi/ic_archive_small_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_archive_small_light.png
* app/src/main/res/drawable-xxxhdpi/ic_archive_undo_small_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_archive_undo_small_light.png
* app/src/main/res/drawable-xxxhdpi/ic_arrow_back_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_arrow_back_light.png
* app/src/main/res/drawable-xxxhdpi/ic_attachment_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_audio_light.png
* app/src/main/res/drawable-xxxhdpi/ic_audio_pause.png
* app/src/main/res/drawable-xxxhdpi/ic_audio_play.png
* app/src/main/res/drawable-xxxhdpi/ic_camera_front_light.png
* app/src/main/res/drawable-xxxhdpi/ic_camera_light.png
* app/src/main/res/drawable-xxxhdpi/ic_camera_rear_light.png
* app/src/main/res/drawable-xxxhdpi/ic_cancel_small_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_cancel_small_light.png
* app/src/main/res/drawable-xxxhdpi/ic_checkbox_blank_light.png
* app/src/main/res/drawable-xxxhdpi/ic_checkbox_light.png
* app/src/main/res/drawable-xxxhdpi/ic_checkbox_outline_light.png
* app/src/main/res/drawable-xxxhdpi/ic_checkmark_circle_blue.png
* app/src/main/res/drawable-xxxhdpi/ic_checkmark_large.png
* app/src/main/res/drawable-xxxhdpi/ic_checkmark_large_light.png
* app/src/main/res/drawable-xxxhdpi/ic_checkmark_small_blue.png
* app/src/main/res/drawable-xxxhdpi/ic_checkmark_small_light.png
* app/src/main/res/drawable-xxxhdpi/ic_color_lens.png
* app/src/main/res/drawable-xxxhdpi/ic_content_copy_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_crying_hero.png
* app/src/main/res/drawable-xxxhdpi/ic_delete_small_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_delete_small_light.png
* app/src/main/res/drawable-xxxhdpi/ic_dnd_on_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_dnd_on_light.png
* app/src/main/res/drawable-xxxhdpi/ic_failed_light.png
* app/src/main/res/drawable-xxxhdpi/ic_failed_status_red.png
* app/src/main/res/drawable-xxxhdpi/ic_file_download_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_file_download_light.png
* app/src/main/res/drawable-xxxhdpi/ic_forward_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_history_light.png
* app/src/main/res/drawable-xxxhdpi/ic_image_light.png
* app/src/main/res/drawable-xxxhdpi/ic_ime_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_ime_light.png
* app/src/main/res/drawable-xxxhdpi/ic_info_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_keyboard_arrow_left_light.png
* app/src/main/res/drawable-xxxhdpi/ic_keyboard_arrow_right_light.png
* app/src/main/res/drawable-xxxhdpi/ic_launcher.png
* app/src/main/res/drawable-xxxhdpi/ic_mp_audio_mic.png
* app/src/main/res/drawable-xxxhdpi/ic_mp_camera_large_light.png
* app/src/main/res/drawable-xxxhdpi/ic_mp_camera_small_light.png
* app/src/main/res/drawable-xxxhdpi/ic_mp_capture_stop_large_light.png
* app/src/main/res/drawable-xxxhdpi/ic_mp_full_screen_light.png
* app/src/main/res/drawable-xxxhdpi/ic_mp_video_large_light.png
* app/src/main/res/drawable-xxxhdpi/ic_mp_video_small_light.png
* app/src/main/res/drawable-xxxhdpi/ic_notifications_off_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_notifications_off_light.png
* app/src/main/res/drawable-xxxhdpi/ic_notifications_off_small_light.png
* app/src/main/res/drawable-xxxhdpi/ic_notifications_on_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_notifications_on_light.png
* app/src/main/res/drawable-xxxhdpi/ic_numeric_dialpad.png
* app/src/main/res/drawable-xxxhdpi/ic_oobe_conv_list.png
* app/src/main/res/drawable-xxxhdpi/ic_oobe_freq_list.png
* app/src/main/res/drawable-xxxhdpi/ic_open_in_new.png
* app/src/main/res/drawable-xxxhdpi/ic_people_add_light.png
* app/src/main/res/drawable-xxxhdpi/ic_person_add_blue.png
* app/src/main/res/drawable-xxxhdpi/ic_person_add_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_person_add_light.png
* app/src/main/res/drawable-xxxhdpi/ic_person_light.png
* app/src/main/res/drawable-xxxhdpi/ic_person_light_large.png
* app/src/main/res/drawable-xxxhdpi/ic_phone_small_light.png
* app/src/main/res/drawable-xxxhdpi/ic_photo_library_light.png
* app/src/main/res/drawable-xxxhdpi/ic_preview_pause.png
* app/src/main/res/drawable-xxxhdpi/ic_preview_play.png
* app/src/main/res/drawable-xxxhdpi/ic_remove_light.png
* app/src/main/res/drawable-xxxhdpi/ic_remove_small_light.png
* app/src/main/res/drawable-xxxhdpi/ic_save_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_save_light.png
* app/src/main/res/drawable-xxxhdpi/ic_search_light.png
* app/src/main/res/drawable-xxxhdpi/ic_send_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_send_light.png
* app/src/main/res/drawable-xxxhdpi/ic_share_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_share_light.png
* app/src/main/res/drawable-xxxhdpi/ic_sim_card_send.png
* app/src/main/res/drawable-xxxhdpi/ic_sms_delivery_ok.png
* app/src/main/res/drawable-xxxhdpi/ic_sms_failed_light.png
* app/src/main/res/drawable-xxxhdpi/ic_sms_light.png
* app/src/main/res/drawable-xxxhdpi/ic_sms_multi_light.png
* app/src/main/res/drawable-xxxhdpi/ic_tooltip_arrow.png
* app/src/main/res/drawable-xxxhdpi/ic_video_play_light.png
* app/src/main/res/drawable-xxxhdpi/ic_wear_reply.png
* app/src/main/res/drawable-xxxhdpi/ic_widget_avatar_shadow.png
* app/src/main/res/drawable-xxxhdpi/ic_widget_list.png
* app/src/main/res/drawable-xxxhdpi/ic_work_profile.png
* app/src/main/res/drawable-xxxhdpi/msg_bubble_error.9.png
* app/src/main/res/drawable-xxxhdpi/msg_bubble_incoming.9.png
* app/src/main/res/drawable-xxxhdpi/msg_bubble_input.9.png
* app/src/main/res/drawable-xxxhdpi/msg_bubble_outgoing.9.png
* app/src/main/res/drawable-xxxhdpi/permissions.png
* app/src/main/res/drawable-xxxhdpi/swipe_shadow.9.png
* app/src/main/res/drawable-xxxhdpi/swipe_shadow_drag.9.png
* app/src/main/res/drawable-xxxhdpi/sym_keyboard_delete_holo.png
* app/src/main/res/drawable-xxxhdpi/tab_btn_bg_normal.9.png
* app/src/main/res/drawable-xxxhdpi/tab_btn_bg_pressed.9.png
* app/src/main/res/drawable-xxxhdpi/tab_selected.9.png
* app/src/main/res/drawable-xxxhdpi/tab_selected_focused_holo.9.png
* app/src/main/res/drawable-xxxhdpi/tab_selected_pressed_focused_holo.9.png
* app/src/main/res/drawable-xxxhdpi/tab_selected_pressed_holo.9.png
* app/src/main/res/drawable-xxxhdpi/tab_unselected.9.png
* app/src/main/res/drawable-xxxhdpi/tab_unselected_focused_holo.9.png
* app/src/main/res/drawable-xxxhdpi/tab_unselected_pressed_focused_holo.9.png
* app/src/main/res/drawable-xxxhdpi/tab_unselected_pressed_holo.9.png
* app/src/main/res/drawable-xxxhdpi/widget_hr.9.png
* app/src/main/res/drawable-xxxhdpi/widget_msg_bubble_incoming.9.png
* app/src/main/res/drawable-xxxhdpi/widget_msg_bubble_outgoing.9.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/attachment_audio_preview_background.xml
* app/src/main/res/drawable/attachment_image_placeholder_background.xml
* app/src/main/res/drawable/attachment_more_items_background.xml
* app/src/main/res/drawable/attachment_vcard_preview_background.xml
* app/src/main/res/drawable/audio_progress_bar_background_incoming.xml
* app/src/main/res/drawable/audio_progress_bar_background_outgoing.xml
* app/src/main/res/drawable/audio_progress_bar_progress.xml
* app/src/main/res/drawable/audio_record_control_button_background.xml
* app/src/main/res/drawable/chips_dropdown_background.xml
* app/src/main/res/drawable/chips_dropdown_text_color.xml
* app/src/main/res/drawable/compose_chips_divider_gradient.xml
* app/src/main/res/drawable/contact_picker_tab_background_selector.xml
* app/src/main/res/drawable/contacts_fastscroll_label_left.xml
* app/src/main/res/drawable/contacts_fastscroll_label_right.xml
* app/src/main/res/drawable/conversation_compose_divider_gradient.xml
* app/src/main/res/drawable/default_image.xml
* app/src/main/res/drawable/exit_button_bg.xml
* app/src/main/res/drawable/fab_new_message_bg.xml
* app/src/main/res/drawable/fastscroll_preview_left.xml
* app/src/main/res/drawable/fastscroll_preview_right.xml
* app/src/main/res/drawable/fastscroll_thumb.xml
* app/src/main/res/drawable/fastscroll_thumb_pressed.xml
* app/src/main/res/drawable/fastscroll_track.xml
* app/src/main/res/drawable/gallery_checkbox_selector.xml
* app/src/main/res/drawable/gallery_document_picker_item_background.xml
* app/src/main/res/drawable/gallery_image_background_selector.xml
* app/src/main/res/drawable/generic_video_icon.xml
